Málaga,Las Palmas,1,1,03/02/2002,La Rosaleda,Málaga,Carmona Méndez
Mallorca,Real Sociedad,0,2,24/03/2002,Son Moix,Palma,Téllez Sánchez
Valladolid,Villarreal,1,0,04/11/2001,Nuevo Zorrilla,Valladolid,Carmona Méndez
Valencia,Osasuna,2,1,24/03/2002,Mestalla,Valencia,Esquinas Torres
Alavés,Espanyol,2,1,11/11/2001,Mendizorroza,Vitoria,Turienzo Álvarez
Mallorca,Sevilla,0,4,24/02/2002,Son Moix,Palma,Turienzo Álvarez
Mallorca,Celta de Vigo,0,1,02/02/2002,Son Moix,Palma,Ansuategui Roca
Celta de Vigo,Espanyol,4,1,25/11/2001,Estadio de Balaídos,Vigo,Esquinas Torres
Sevilla,Real Madrid,0,1,30/03/2002,Ramón Sánchez Pizjuán,Sevilla,Pino Zamorano
Villarreal,Zaragoza,2,1,05/05/2002,El Madrigal,Villarreal,Pérez Lasa
Barcelona,Málaga,5,1,03/03/2002,Nou Camp (Nou Camp),Barcelona,Daudén Ibáñez
Deportivo de La Coruña,Celta de Vigo,2,2,30/09/2001,Nuevo Riazor,La Coruña,Undiano Mallenco
Valencia,Valladolid,1,2,20/01/2002,Mestalla,Valencia,Losantos Omar
Villarreal,Osasuna,3,0,08/09/2001,El Madrigal,Villarreal,Pino Zamorano
Real Sociedad,Alavés,1,2,19/01/2002,Anoeta,San Sebastián,López Nieto
Celta de Vigo,Tenerife,3,0,09/09/2001,Estadio de Balaídos,Vigo,Medina Cantalejo
Deportivo de La Coruña,Alavés,0,1,02/02/2002,Nuevo Riazor,La Coruña,Turienzo Álvarez
Sevilla,Alavés,2,0,28/04/2002,Ramón Sánchez Pizjuán,Sevilla,Puentes Leira
Osasuna,Espanyol,1,1,17/02/2002,El Sadar,Pamplona,Carmona Méndez
Betis,Barcelona,2,1,09/03/2002,Manuel Ruiz de Lopera (Manuel Ruiz de Lopera),n/d,Megía Dávila
Rayo Vallecano,Espanyol,2,2,06/02/2002,Teresa Rivero,Madrid,Losantos Omar
Zaragoza,Osasuna,0,1,23/09/2001,La Romareda,Zaragoza,Losantos Omar
Rayo Vallecano,Zaragoza,1,2,16/09/2001,Teresa Rivero,Madrid,Pérez Lasa
Osasuna,Alavés,0,1,11/05/2002,El Sadar,Pamplona,Mejuto González
Alavés,Barcelona,2,0,01/12/2001,Mendizorroza (Mendizorroza),Vitoria,Medina Cantalejo
Mallorca,Villarreal,0,1,30/09/2001,Son Moix,Palma,Medina Cantalejo
Málaga,Real Madrid,1,1,19/01/2002,La Rosaleda,Málaga,Mejuto González
Real Sociedad,Espanyol,1,0,17/03/2002,Anoeta,San Sebastián,Rodríguez Santiago
Deportivo de La Coruña,Rayo Vallecano,1,1,09/03/2002,Nuevo Riazor,La Coruña,López Nieto
Celta de Vigo,Alavés,3,1,30/03/2002,Estadio de Balaídos,Vigo,Megía Dávila
Sevilla,Osasuna,0,0,06/02/2002,Ramón Sánchez Pizjuán,Sevilla,Téllez Sánchez
Villarreal,Málaga,1,2,14/10/2001,El Madrigal,Villarreal,Pérez Lasa
Espanyol,Deportivo de La Coruña,1,0,01/12/2001,Olímpic Lluís Companys,Cornellá de Llobregat,Pérez Lasa
Villarreal,Valencia,1,1,16/02/2002,El Madrigal,Villarreal,Téllez Sánchez
Alavés,Athletic Club,2,3,17/03/2002,Mendizorroza,Vitoria,Daudén Ibáñez
Zaragoza,Sevilla,1,1,09/09/2001,La Romareda,Zaragoza,Iturralde González
Sevilla,Málaga,0,2,17/03/2002,Ramón Sánchez Pizjuán,Sevilla,Ansuategui Roca
Málaga,Real Sociedad,1,0,02/12/2001,La Rosaleda,Málaga,Megía Dávila
Espanyol,Real Madrid,2,1,03/02/2002,Olímpic Lluís Companys,Cornellá de Llobregat,Pérez Lasa
Betis,Málaga,1,1,13/01/2002,Manuel Ruiz de Lopera,n/d,Turienzo Álvarez
Celta de Vigo,Las Palmas,3,2,17/03/2002,Estadio de Balaídos,Vigo,Pino Zamorano
Real Madrid,Sevilla,2,1,17/11/2001,Santiago Bernabéu,Madrid,Rodríguez Santiago
Mallorca,Deportivo de La Coruña,4,1,25/11/2001,Son Moix,Palma,Losantos Omar
Athletic Club,Mallorca,0,1,08/09/2001,San Mamés,Bilbao,Fernández Marín
Deportivo de La Coruña,Las Palmas,1,0,20/01/2002,Nuevo Riazor,La Coruña,Esquinas Torres
Real Sociedad,Osasuna,2,1,20/10/2001,Anoeta,San Sebastián,Pérez Burrull
Espanyol,Sevilla,2,3,16/09/2001,Olímpic Lluís Companys,Cornellá de Llobregat,Muñiz Fernández
Las Palmas,Real Madrid,4,2,03/10/2001,Estadio Insular,Las Palmas de Gran Canaria,Losantos Omar
Zaragoza,Celta de Vigo,0,1,28/04/2002,La Romareda,Zaragoza,Losantos Omar
Valencia,Las Palmas,1,0,16/09/2001,Mestalla,Valencia,Téllez Sánchez
Zaragoza,Valencia,0,1,03/03/2002,La Romareda,Zaragoza,Pérez Lasa
Athletic Club,Las Palmas,3,1,03/03/2002,San Mamés,Bilbao,Undiano Mallenco
Celta de Vigo,Osasuna,1,1,13/01/2002,Estadio de Balaídos,Vigo,Iturralde González
Real Madrid,Deportivo de La Coruña,3,1,05/01/2002,Santiago Bernabéu,Madrid,Undiano Mallenco
Villarreal,Las Palmas,2,0,11/11/2001,El Madrigal,Villarreal,Undiano Mallenco
Alavés,Mallorca,0,4,27/01/2002,Mendizorroza,Vitoria,Muñiz Fernández
Alavés,Málaga,1,0,03/10/2001,Mendizorroza,Vitoria,Rodríguez Santiago
Málaga,Deportivo de La Coruña,1,1,16/12/2001,La Rosaleda,Málaga,Téllez Sánchez
Sevilla,Valladolid,4,0,25/11/2001,Ramón Sánchez Pizjuán,Sevilla,Llonch Andreu
Alavés,Celta de Vigo,1,0,18/11/2001,Mendizorroza,Vitoria,Muñiz Fernández
Betis,Valladolid,2,0,03/02/2002,Manuel Ruiz de Lopera,n/d,Iturralde González
Mallorca,Valladolid,2,1,11/05/2002,Son Moix,Palma,Esquinas Torres
Deportivo de La Coruña,Osasuna,5,1,04/11/2001,Nuevo Riazor,La Coruña,Megía Dávila
Mallorca,Las Palmas,0,3,26/08/2001,Son Moix,Palma,Megía Dávila
Espanyol,Osasuna,1,1,07/10/2001,Olímpic Lluís Companys,Cornellá de Llobregat,Medina Cantalejo
Tenerife,Valladolid,1,5,28/04/2002,Heliodoro Rodríguez,Santa Cruz de Tenerife,López Nieto
Celta de Vigo,Valladolid,1,1,28/10/2001,Estadio de Balaídos,Vigo,Ramírez Domínguez
Betis,Celta de Vigo,4,1,24/02/2002,Manuel Ruiz de Lopera,n/d,Pérez Burrull
Rayo Vallecano,Real Sociedad,2,1,14/10/2001,Teresa Rivero,Madrid,Ansuategui Roca
Valladolid,Las Palmas,1,0,07/10/2001,Nuevo Zorrilla,Valladolid,Iturralde González
